vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/glance- registry --config-file=/etc/glance/glance-registry.conf & echo $! >/opt/stack/st atus/stack/g-reg.pid; fg || echo "g-reg failed to start" | tee "/opt/stack/statu s/stack/g-reg.failure"
[1] 21030
/usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
2015-11-11 22:34:41.992 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mLoading glance-registry-keystone from /etc/glance/glance-registry-paste.ini[00m [00;33mfrom (pid=21030) load_paste_app /opt/stack/glance/glance/common/config.py:262[00m
2015-11-11 22:34:42.413 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mbind_port                      = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.413 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mca_file                        = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.413 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mcert_file                      = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.413 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mclient_socket_timeout          = 900[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.414 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.414 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/glance/glance-registry.conf'][00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.415 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mdata_api                       = glance.db.sqlalchemy.api[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.415 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.415 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN'][00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.416 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mdefault_publisher_id           = image.localhost[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.416 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mdigest_algorithm               = sha256[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.416 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mdisabled_notifications         = [][00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.417 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32menable_v1_api                  = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.417 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32menable_v1_registry             = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.417 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32menable_v2_api                  = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.417 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32menable_v2_registry             = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.418 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32menable_v3_api                  = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.419 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mhttp_keepalive                 = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.419 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mimage_location_quota           = 10[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.419 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mimage_member_quota             = 128[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.419 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mimage_property_quota           = 128[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.420 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mimage_size_cap                 = 1099511627776[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.420 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mimage_tag_quota                = 128[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.420 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.421 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.421 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkey_file                       = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.421 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlimit_param_default            = 25[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.422 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlocation_strategy              = location_order[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.422 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlog_config_append              = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.422 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.423 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlog_dir                        = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.423 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlog_file                       = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.423 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlog_format                     = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.423 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user)s %(tenant)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.424 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.424 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.424 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.425 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mmax_header_line                = 16384[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.425 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mmax_request_id_length          = 64[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.425 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mmemcached_servers              = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.425 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mmetadata_encryption_key        = ****[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.427 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mowner_is_tenant                = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.427 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mpublish_errors                 = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.427 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mpydev_worker_debug_host        = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.428 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mpydev_worker_debug_port        = 5678[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.428 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mregistry_host                  = 0.0.0.0[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.428 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mregistry_port                  = 9191[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.428 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mshow_image_direct_url          = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.429 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mshow_multiple_locations        = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.429 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.429 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mtcp_keepidle                   = 600[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.429 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32muse_stderr                     = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.430 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32muse_syslog                     = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.430 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32muse_syslog_rfc_format          = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.430 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32muser_storage_quota             = 0[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.431 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mverbose                        = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.431 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mwatch_log_file                 = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.431 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mworkers                        = 2[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.432 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mstore_type_location_strategy.store_type_preference = [][00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.432 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mtask.task_executor             = taskflow[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.432 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mtask.task_time_to_live         = 48[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.432 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mtask.work_dir                  = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.433 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mpaste_deploy.config_file       = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.433 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mpaste_deploy.flavor            = keystone[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.433 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mprofiler.enabled               = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.434 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mprofiler.trace_sqlalchemy      = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.434 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.435 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.lock_path     = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.435 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_password = ****[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.435 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_tenant_name = admin[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.435 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_token = ****[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.436 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_user  = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.436 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_admin_prefix = [00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.436 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_host   = 127.0.0.1[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.436 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_plugin = password[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.437 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_port   = 35357[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.437 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_protocol = https[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.437 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_section = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.438 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_uri    = http://10.0.2.15:5000[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.438 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_url    = http://10.0.2.15:35357[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.439 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_version = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.439 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.cache       = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.439 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.440 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.certfile    = None[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:34:42.440 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.check_revocations_for_cached = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
