vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_ agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:35:34.126 [01;33mWARNING oslo_config.cfg [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[01;33m] [01;35m[01;33mOption "external_network_bridge" from group "DEFAULT" is deprecated for removal.  Its value may be silently ignored in the future.[00m
2015-11-11 22:35:34.127 [00;32mDEBUG oslo_concurrency.lockutils [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:198[00m
2015-11-11 22:35:34.128 [00;32mDEBUG oslo_concurrency.lockutils [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:35:34.128 [00;32mDEBUG oslo_concurrency.lockutils [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:198[00m
2015-11-11 22:35:34.129 [00;32mDEBUG oslo_concurrency.lockutils [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:35:34.129 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=21436) _wait_for_exit_or_signal /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:256[00m
2015-11-11 22:35:34.129 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2247[00m
2015-11-11 22:35:34.130 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2248[00m
2015-11-11 22:35:34.130 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mcommand line args: ['--config-file', '/etc/neutron/neutron.conf', '--config-file=/etc/neutron/l3_agent.ini'][00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2249[00m
2015-11-11 22:35:34.130 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mconfig files: ['/etc/neutron/neutron.conf', '/etc/neutron/l3_agent.ini'][00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2250[00m
2015-11-11 22:35:34.131 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2251[00m
2015-11-11 22:35:34.131 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32madvertise_mtu                  = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.131 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32magent_mode                     = legacy[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.132 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mallow_bulk                     = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.132 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mallow_overlapping_ips          = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.132 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mallow_pagination               = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.133 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mallow_sorting                  = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.133 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mapi_extensions_path            = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.133 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mapi_paste_config               = api-paste.ini[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.134 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mapi_workers                    = 2[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.134 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.135 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mbackdoor_port                  = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.135 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mbacklog                        = 4096[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.135 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mbase_mac                       = fa:16:3e:00:00:00[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.136 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.136 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mbind_port                      = 9696[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.136 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mclient_socket_timeout          = 900[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.137 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.137 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/neutron/neutron.conf', '/etc/neutron/l3_agent.ini'][00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.137 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mcontrol_exchange               = neutron[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.138 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mcore_plugin                    = neutron.plugins.ml2.plugin.Ml2Plugin[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.138 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.139 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mdefault_ipv4_subnet_pool       = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.139 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mdefault_ipv6_subnet_pool       = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.139 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN'][00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.140 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mdhcp_agent_notification        = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.140 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mdhcp_lease_duration            = 86400[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.141 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mdns_domain                     = openstacklocal[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.141 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32menable_metadata_proxy          = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.141 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mexternal_ingress_mark          = 0x2[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.142 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mexternal_network_bridge        = br-ex[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.142 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mexternal_pids                  = /opt/stack/data/neutron/external/pids[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.143 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mforce_gateway_on_subnet        = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.143 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mgateway_external_network_id    = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.143 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mgraceful_shutdown_timeout      = 0[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.144 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mha_confs_path                  = /opt/stack/data/neutron/ha_confs[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.144 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mha_vrrp_advert_int             = 2[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.144 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mha_vrrp_auth_password          = ****[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.145 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mha_vrrp_auth_type              = PASS[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.145 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mhandle_internal_only_routers   = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.146 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mhost                           = vagrant-ubuntu-trusty-64[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.146 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.146 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.147 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32minterface_driver               = openvswitch[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.147 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mipam_driver                    = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.148 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mipv6_gateway                   = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.148 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mipv6_pd_enabled                = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.148 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlog_config_append              = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.149 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.149 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlog_dir                        = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.149 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlog_file                       = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
