vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron -metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutr on/metadata_agent.ini & echo $! >/opt/stack/status/stack/q-meta.pid; fg || echo  "q-meta failed to start" | tee "/opt/stack/status/stack/q-meta.failure"
[1] 21484
/usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-metadata-agent version 8.0.0.dev298[00m
2015-11-11 22:35:36.912 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.913 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.913 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mipam_driver                    = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.913 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mipv6_pd_enabled                = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.914 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlog_config_append              = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.914 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.915 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlog_dir                        = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.915 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlog_file                       = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.915 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlog_format                     = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.916 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user_name)s %(project_id)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.916 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.916 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.916 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.917 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmac_generation_retries         = 16[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.917 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmax_dns_nameservers            = 5[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.917 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmax_fixed_ips_per_port         = 5[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.918 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmax_header_line                = 16384[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.918 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmax_subnet_host_routes         = 20[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.919 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmetadata_backlog               = 4096[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.919 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmetadata_proxy_group           = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.919 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmetadata_proxy_shared_secret   = ****[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.920 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmetadata_proxy_socket          = /opt/stack/data/neutron/metadata_proxy[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.920 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmetadata_proxy_socket_mode     = deduce[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.920 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmetadata_proxy_user            = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.921 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mmetadata_workers               = 3[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.921 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnotification_driver            = [][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.921 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnotification_topics            = ['notifications'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.922 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnotify_nova_on_port_data_changes = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.923 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnotify_nova_on_port_status_changes = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.923 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova_client_cert               = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.923 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova_client_priv_key           = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.924 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova_metadata_insecure         = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.924 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova_metadata_ip               = 10.0.2.15[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.924 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova_metadata_port             = 8775[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.924 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova_metadata_protocol         = http[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.925 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mpagination_max_limit           = -1[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.925 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mpublish_errors                 = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.925 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mretry_until_window             = 30[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.926 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mrpc_backend                    = rabbit[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.927 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32msend_events_interval           = 2[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.927 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mservice_plugins                = ['neutron.services.l3_router.l3_router_plugin.L3RouterPlugin'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.927 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mstate_path                     = /opt/stack/data/neutron[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.928 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.928 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mtcp_keepidle                   = 600[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.928 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mtransport_url                  = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.929 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32muse_ssl                        = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.929 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32muse_stderr                     = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.929 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32muse_syslog                     = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.930 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32muse_syslog_rfc_format          = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.930 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mverbose                        = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.930 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mvlan_transparent               = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.931 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mwatch_log_file                 = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.931 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mwsgi_default_pool_size         = 1000[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.931 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mwsgi_keep_alive                = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.932 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mwsgi_log_format                = %(client_ip)s "%(request_line)s" status: %(status_code)s  len: %(body_length)s time: %(wall_seconds).7f[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.932 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.amqp_auto_delete = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.932 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.amqp_durable_queues = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
